Weight,Calories,Protein,Fats,Carbohydrates
100,1700,140,37.4,200.85
101,1717,141.4,37.774,202.8585
102,1734,142.8,38.148,204.867
103,1751,144.2,38.522,206.8755
104,1768,145.6,38.896,208.884
105,1785,147,39.27,210.8925
106,1802,148.4,39.644,212.901
107,1819,149.8,40.018,214.9095
108,1836,151.2,40.392,216.918
109,1853,152.6,40.766,218.9265
110,1870,154,41.14,220.935
111,1887,155.4,41.514,222.9435
112,1904,156.8,41.888,224.952
113,1921,158.2,42.262,226.9605
114,1938,159.6,42.636,228.969
115,1955,161,43.01,230.9775
116,1972,162.4,43.384,232.986
117,1989,163.8,43.758,234.9945
118,2006,165.2,44.132,237.003
119,2023,166.6,44.506,239.0115
120,2040,168,44.88,241.02
121,2057,169.4,45.254,243.0285
122,2074,170.8,45.628,245.037
123,2091,172.2,46.002,247.0455
124,2108,173.6,46.376,249.054
125,2125,175,46.75,251.0625
126,2142,176.4,47.124,253.071
127,2159,177.8,47.498,255.0795
128,2176,179.2,47.872,257.088
129,2193,180.6,48.246,259.0965
130,2210,182,48.62,261.105
131,2227,183.4,48.994,263.1135
132,2244,184.8,49.368,265.122
133,2261,186.2,49.742,267.1305
134,2278,187.6,50.116,269.139
135,2295,189,50.49,271.1475
136,2312,190.4,50.864,273.156
137,2329,191.8,51.238,275.1645
138,2346,193.2,51.612,277.173
139,2363,194.6,51.986,279.1815
140,2380,196,52.36,281.19
141,2397,197.4,52.734,283.1985
142,2414,198.8,53.108,285.207
143,2431,200.2,53.482,287.2155
144,2448,201.6,53.856,289.224
145,2465,203,54.23,291.2325
146,2482,204.4,54.604,293.241
147,2499,205.8,54.978,295.2495
148,2516,207.2,55.352,297.258
149,2533,208.6,55.726,299.2665
150,2550,210,56.1,301.275
151,2567,211.4,56.474,303.2835
152,2584,212.8,56.848,305.292
153,2601,214.2,57.222,307.3005
154,2618,215.6,57.596,309.309
155,2635,217,57.97,311.3175
156,2652,218.4,58.344,313.326
157,2669,219.8,58.718,315.3345
158,2686,221.2,59.092,317.343
159,2703,222.6,59.466,319.3515
160,2720,224,59.84,321.36
161,2737,225.4,60.214,323.3685
162,2754,226.8,60.588,325.377
163,2771,228.2,60.962,327.3855
164,2788,229.6,61.336,329.394
165,2805,231,61.71,331.4025
166,2822,232.4,62.084,333.411
167,2839,233.8,62.458,335.4195
168,2856,235.2,62.832,337.428
169,2873,236.6,63.206,339.4365
170,2890,238,63.58,341.445
171,2907,239.4,63.954,343.4535
172,2924,240.8,64.328,345.462
173,2941,242.2,64.702,347.4705
174,2958,243.6,65.076,349.479
175,2975,245,65.45,351.4875
176,2992,246.4,65.824,353.496
177,3009,247.8,66.198,355.5045
178,3026,249.2,66.572,357.513
179,3043,250.6,66.946,359.5215
180,3060,252,67.32,361.53
181,3077,253.4,67.694,363.5385
182,3094,254.8,68.068,365.547
183,3111,256.2,68.442,367.5555
184,3128,257.6,68.816,369.564
185,3145,259,69.19,371.5725
186,3162,260.4,69.564,373.581
187,3179,261.8,69.938,375.5895
188,3196,263.2,70.312,377.598
189,3213,264.6,70.686,379.6065
190,3230,266,71.06,381.615
191,3247,267.4,71.434,383.6235
192,3264,268.8,71.808,385.632
193,3281,270.2,72.182,387.6405
194,3298,271.6,72.556,389.649
195,3315,273,72.93,391.6575
196,3332,274.4,73.304,393.666
197,3349,275.8,73.678,395.6745
198,3366,277.2,74.052,397.683
199,3383,278.6,74.426,399.6915
200,3400,280,74.8,401.7
201,3417,281.4,75.174,403.7085
202,3434,282.8,75.548,405.717
203,3451,284.2,75.922,407.7255
204,3468,285.6,76.296,409.734
205,3485,287,76.67,411.7425
206,3502,288.4,77.044,413.751
207,3519,289.8,77.418,415.7595
208,3536,291.2,77.792,417.768
209,3553,292.6,78.166,419.7765
210,3570,294,78.54,421.785
211,3587,295.4,78.914,423.7935
212,3604,296.8,79.288,425.802
213,3621,298.2,79.662,427.8105
214,3638,299.6,80.036,429.819
215,3655,301,80.41,431.8275
216,3672,302.4,80.784,433.836
217,3689,303.8,81.158,435.8445
218,3706,305.2,81.532,437.853
219,3723,306.6,81.906,439.8615
220,3740,308,82.28,441.87
221,3757,309.4,82.654,443.8785
222,3774,310.8,83.028,445.887
223,3791,312.2,83.402,447.8955
224,3808,313.6,83.776,449.904
225,3825,315,84.15,451.9125
226,3842,316.4,84.524,453.921
227,3859,317.8,84.898,455.9295
228,3876,319.2,85.272,457.938
229,3893,320.6,85.646,459.9465
230,3910,322,86.02,461.955
231,3927,323.4,86.394,463.9635
232,3944,324.8,86.768,465.972
233,3961,326.2,87.142,467.9805
234,3978,327.6,87.516,469.989
235,3995,329,87.89,471.9975
236,4012,330.4,88.264,474.006
237,4029,331.8,88.638,476.0145
238,4046,333.2,89.012,478.023
239,4063,334.6,89.386,480.0315
240,4080,336,89.76,482.04
241,4097,337.4,90.134,484.0485
242,4114,338.8,90.508,486.057
243,4131,340.2,90.882,488.0655
244,4148,341.6,91.256,490.074
245,4165,343,91.63,492.0825
246,4182,344.4,92.004,494.091
247,4199,345.8,92.378,496.0995
248,4216,347.2,92.752,498.108
249,4233,348.6,93.126,500.1165
250,4250,350,93.5,502.125
251,4267,351.4,93.874,504.1335
252,4284,352.8,94.248,506.142
253,4301,354.2,94.622,508.1505
254,4318,355.6,94.996,510.159
255,4335,357,95.37,512.1675
256,4352,358.4,95.744,514.176
257,4369,359.8,96.118,516.1845
258,4386,361.2,96.492,518.193
259,4403,362.6,96.866,520.2015
260,4420,364,97.24,522.21
261,4437,365.4,97.614,524.2185
262,4454,366.8,97.988,526.227
263,4471,368.2,98.362,528.2355
264,4488,369.6,98.736,530.244
265,4505,371,99.11,532.2525
266,4522,372.4,99.484,534.261
267,4539,373.8,99.858,536.2695
268,4556,375.2,100.232,538.278
269,4573,376.6,100.606,540.2865
270,4590,378,100.98,542.295
271,4607,379.4,101.354,544.3035
272,4624,380.8,101.728,546.312
273,4641,382.2,102.102,548.3205
274,4658,383.6,102.476,550.329
275,4675,385,102.85,552.3375
276,4692,386.4,103.224,554.346
277,4709,387.8,103.598,556.3545
278,4726,389.2,103.972,558.363
279,4743,390.6,104.346,560.3715
280,4760,392,104.72,562.38
281,4777,393.4,105.094,564.3885
282,4794,394.8,105.468,566.397
283,4811,396.2,105.842,568.4055
284,4828,397.6,106.216,570.414
285,4845,399,106.59,572.4225
286,4862,400.4,106.964,574.431
287,4879,401.8,107.338,576.4395
288,4896,403.2,107.712,578.448
289,4913,404.6,108.086,580.4565
290,4930,406,108.46,582.465
291,4947,407.4,108.834,584.4735
292,4964,408.8,109.208,586.482
293,4981,410.2,109.582,588.4905
294,4998,411.6,109.956,590.499
295,5015,413,110.33,592.5075
296,5032,414.4,110.704,594.516
297,5049,415.8,111.078,596.5245
298,5066,417.2,111.452,598.533
299,5083,418.6,111.826,600.5415
300,5100,420,112.2,602.55
301,5117,421.4,112.574,604.5585
302,5134,422.8,112.948,606.567
303,5151,424.2,113.322,608.5755
304,5168,425.6,113.696,610.584
305,5185,427,114.07,612.5925
306,5202,428.4,114.444,614.601
307,5219,429.8,114.818,616.6095
308,5236,431.2,115.192,618.618
309,5253,432.6,115.566,620.6265
310,5270,434,115.94,622.635
311,5287,435.4,116.314,624.6435
312,5304,436.8,116.688,626.652
313,5321,438.2,117.062,628.6605
314,5338,439.6,117.436,630.669
315,5355,441,117.81,632.6775
316,5372,442.4,118.184,634.686
317,5389,443.8,118.558,636.6945
318,5406,445.2,118.932,638.703
319,5423,446.6,119.306,640.7115
320,5440,448,119.68,642.72
321,5457,449.4,120.054,644.7285
322,5474,450.8,120.428,646.737
323,5491,452.2,120.802,648.7455
324,5508,453.6,121.176,650.754
325,5525,455,121.55,652.7625
326,5542,456.4,121.924,654.771
327,5559,457.8,122.298,656.7795
328,5576,459.2,122.672,658.788
329,5593,460.6,123.046,660.7965
330,5610,462,123.42,662.805
331,5627,463.4,123.794,664.8135
332,5644,464.8,124.168,666.822
333,5661,466.2,124.542,668.8305
334,5678,467.6,124.916,670.839
335,5695,469,125.29,672.8475
336,5712,470.4,125.664,674.856
337,5729,471.8,126.038,676.8645
338,5746,473.2,126.412,678.873
339,5763,474.6,126.786,680.8815
340,5780,476,127.16,682.89
341,5797,477.4,127.534,684.8985
342,5814,478.8,127.908,686.907
343,5831,480.2,128.282,688.9155
344,5848,481.6,128.656,690.924
345,5865,483,129.03,692.9325
346,5882,484.4,129.404,694.941
347,5899,485.8,129.778,696.9495
348,5916,487.2,130.152,698.958
349,5933,488.6,130.526,700.9665
350,5950,490,130.9,702.975
351,5967,491.4,131.274,704.9835
352,5984,492.8,131.648,706.992
353,6001,494.2,132.022,709.0005
354,6018,495.6,132.396,711.009
355,6035,497,132.77,713.0175
356,6052,498.4,133.144,715.026
357,6069,499.8,133.518,717.0345
358,6086,501.2,133.892,719.043
359,6103,502.6,134.266,721.0515
360,6120,504,134.64,723.06
361,6137,505.4,135.014,725.0685
362,6154,506.8,135.388,727.077
363,6171,508.2,135.762,729.0855
364,6188,509.6,136.136,731.094
365,6205,511,136.51,733.1025
366,6222,512.4,136.884,735.111
367,6239,513.8,137.258,737.1195
368,6256,515.2,137.632,739.128
369,6273,516.6,138.006,741.1365
370,6290,518,138.38,743.145
371,6307,519.4,138.754,745.1535
372,6324,520.8,139.128,747.162
373,6341,522.2,139.502,749.1705
374,6358,523.6,139.876,751.179
375,6375,525,140.25,753.1875
376,6392,526.4,140.624,755.196
377,6409,527.8,140.998,757.2045
378,6426,529.2,141.372,759.213
379,6443,530.6,141.746,761.2215
380,6460,532,142.12,763.23
381,6477,533.4,142.494,765.2385
382,6494,534.8,142.868,767.247
383,6511,536.2,143.242,769.2555
384,6528,537.6,143.616,771.264
385,6545,539,143.99,773.2725
386,6562,540.4,144.364,775.281
387,6579,541.8,144.738,777.2895
388,6596,543.2,145.112,779.298
389,6613,544.6,145.486,781.3065
390,6630,546,145.86,783.315
391,6647,547.4,146.234,785.3235
392,6664,548.8,146.608,787.332
393,6681,550.2,146.982,789.3405
394,6698,551.6,147.356,791.349
395,6715,553,147.73,793.3575
396,6732,554.4,148.104,795.366
397,6749,555.8,148.478,797.3745
398,6766,557.2,148.852,799.383
399,6783,558.6,149.226,801.3915
400,6800,560,149.6,803.4
401,6817,561.4,149.974,805.4085
402,6834,562.8,150.348,807.417
403,6851,564.2,150.722,809.4255
404,6868,565.6,151.096,811.434
405,6885,567,151.47,813.4425
406,6902,568.4,151.844,815.451
407,6919,569.8,152.218,817.4595
408,6936,571.2,152.592,819.468
409,6953,572.6,152.966,821.4765
410,6970,574,153.34,823.485
411,6987,575.4,153.714,825.4935
412,7004,576.8,154.088,827.502
413,7021,578.2,154.462,829.5105
414,7038,579.6,154.836,831.519
415,7055,581,155.21,833.5275
416,7072,582.4,155.584,835.536
417,7089,583.8,155.958,837.5445
418,7106,585.2,156.332,839.553
419,7123,586.6,156.706,841.5615
420,7140,588,157.08,843.57
421,7157,589.4,157.454,845.5785
422,7174,590.8,157.828,847.587
423,7191,592.2,158.202,849.5955
424,7208,593.6,158.576,851.604
425,7225,595,158.95,853.6125
426,7242,596.4,159.324,855.621
427,7259,597.8,159.698,857.6295
428,7276,599.2,160.072,859.638
429,7293,600.6,160.446,861.6465
430,7310,602,160.82,863.655
431,7327,603.4,161.194,865.6635
432,7344,604.8,161.568,867.672
433,7361,606.2,161.942,869.6805
434,7378,607.6,162.316,871.689
435,7395,609,162.69,873.6975
436,7412,610.4,163.064,875.706
437,7429,611.8,163.438,877.7145
438,7446,613.2,163.812,879.723
439,7463,614.6,164.186,881.7315
440,7480,616,164.56,883.74
441,7497,617.4,164.934,885.7485
442,7514,618.8,165.308,887.757
443,7531,620.2,165.682,889.7655
444,7548,621.6,166.056,891.774
445,7565,623,166.43,893.7825
446,7582,624.4,166.804,895.791
447,7599,625.8,167.178,897.7995
448,7616,627.2,167.552,899.808
449,7633,628.6,167.926,901.8165
450,7650,630,168.3,903.825
451,7667,631.4,168.674,905.8335
452,7684,632.8,169.048,907.842
453,7701,634.2,169.422,909.8505
454,7718,635.6,169.796,911.859
455,7735,637,170.17,913.8675
456,7752,638.4,170.544,915.876
457,7769,639.8,170.918,917.8845
458,7786,641.2,171.292,919.893
459,7803,642.6,171.666,921.9015
460,7820,644,172.04,923.91
461,7837,645.4,172.414,925.9185
462,7854,646.8,172.788,927.927
463,7871,648.2,173.162,929.9355
464,7888,649.6,173.536,931.944
465,7905,651,173.91,933.9525
466,7922,652.4,174.284,935.961
467,7939,653.8,174.658,937.9695
468,7956,655.2,175.032,939.978
469,7973,656.6,175.406,941.9865
470,7990,658,175.78,943.995
471,8007,659.4,176.154,946.0035
472,8024,660.8,176.528,948.012
473,8041,662.2,176.902,950.0205
474,8058,663.6,177.276,952.029
475,8075,665,177.65,954.0375
476,8092,666.4,178.024,956.046
477,8109,667.8,178.398,958.0545
478,8126,669.2,178.772,960.063
479,8143,670.6,179.146,962.0715
480,8160,672,179.52,964.08
481,8177,673.4,179.894,966.0885
482,8194,674.8,180.268,968.097
483,8211,676.2,180.642,970.1055
484,8228,677.6,181.016,972.114
485,8245,679,181.39,974.1225
486,8262,680.4,181.764,976.131
487,8279,681.8,182.138,978.1395
488,8296,683.2,182.512,980.148
489,8313,684.6,182.886,982.1565
490,8330,686,183.26,984.165
491,8347,687.4,183.634,986.1735
492,8364,688.8,184.008,988.182
493,8381,690.2,184.382,990.1905
494,8398,691.6,184.756,992.199
495,8415,693,185.13,994.2075
496,8432,694.4,185.504,996.216
497,8449,695.8,185.878,998.2245
498,8466,697.2,186.252,1000.233
499,8483,698.6,186.626,1002.2415
500,8500,700,187,1004.25
